// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "The Serpent's Egg", data: "1988-10-21", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Aion", data: "1990-06-11", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Into the Labyrinth", data: "1993-09-13", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Spiritchaser", data: "1996-06-03", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Anastasis", data: "2012-08-13", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Dionysus", data: "2018-11-02", banda: "Dead Can Dance", tipo: "album" },

{ titulo: "Sirva-Se", data: "1997-01-01", banda: "Dead Fish", tipo: "album" },
{ titulo: "Sonho Médio", data: "1998-01-01", banda: "Dead Fish", tipo: "album" },
{ titulo: "Afasia", data: "2000-01-01", banda: "Dead Fish", tipo: "album" },
{ titulo: "Zero e Um", data: "2004-04-26", banda: "Dead Fish", tipo: "album" },
{ titulo: "Um Homem Só", data: "2006-07-25", banda: "Dead Fish", tipo: "album" },
{ titulo: "Contra Todos", data: "2009-02-03", banda: "Dead Fish", tipo: "album" },
{ titulo: "Fundamental - Dead Fish", data: "2013-01-01", banda: "Dead Fish", tipo: "album" },
{ titulo: "Vitória", data: "2015-02-24", banda: "Dead Fish", tipo: "album" },
{ titulo: "Ponto Cego", data: "2019-05-31", banda: "Dead Fish", tipo: "album" },
{ titulo: "Lado Bets", data: "2020-07-17", banda: "Dead Fish", tipo: "album" },
{ titulo: "Labirinto da Memória", data: "2024-01-12", banda: "Dead Fish", tipo: "album" },

{ titulo: "Roads to Judah", data: "2011-04-26", banda: "Deafheaven", tipo: "album" },
{ titulo: "Sunbather", data: "2013-05-28", banda: "Deafheaven", tipo: "album" },
{ titulo: "New Bermuda", data: "2015-10-02", banda: "Deafheaven", tipo: "album" },
{ titulo: "Ordinary Corrupt Human Love", data: "2018-07-13", banda: "Deafheaven", tipo: "album" },
{ titulo: "Infinite Granite", data: "2021-08-20", banda: "Deafheaven", tipo: "album" },
{ titulo: "Lonely People With Power", data: "2025-03-25", banda: "Deafheaven", tipo: "album" },

{ titulo: "Scream Bloody Gore", data: "1987-05-25", banda: "Death", tipo: "album" },
{ titulo: "Spiritual Healing", data: "1990-02-16", banda: "Death", tipo: "album" },
{ titulo: "Human", data: "1991-10-22", banda: "Death", tipo: "album" },
{ titulo: "Individual Thought Patterns", data: "1993-06-22", banda: "Death", tipo: "album" },
{ titulo: "Symbolic", data: "1995-03-19", banda: "Death", tipo: "album" },
{ titulo: "The Sound of Perserverence", data: "1998-08-31", banda: "Death", tipo: "album" },
{ titulo: "Leprosy", data: "2014-04-29", banda: "Death", tipo: "album" },

{ titulo: "The Art of Dying", data: "2004-04-26", banda: "Death Angel", tipo: "album" },
{ titulo: "Killing Season", data: "2008-02-26", banda: "Death Angel", tipo: "album" },
{ titulo: "Ralentless Retribution", data: "2010-09-03", banda: "Death Angel", tipo: "album" },
{ titulo: "The Dream Calls for Blood", data: "2013-10-11", banda: "Death Angel", tipo: "album" },
{ titulo: "The Evil Divide", data: "2016-05-27", banda: "Death Angel", tipo: "album" },
{ titulo: "Humanicide", data: "2019-05-31", banda: "Death Angel", tipo: "album" },

{ titulo: "Carnival Is Forest", data: "2011-07-12", banda: "Decapitated", tipo: "album" },
{ titulo: "Blood Mantra", data: "2014-09-26", banda: "Decapitated", tipo: "album" },
{ titulo: "Anticult", data: "2017-07-07", banda: "Decapitated", tipo: "album" },
{ titulo: "Cancer Culture", data: "2022-05-27", banda: "Decapitated", tipo: "album" },

{ titulo: "Never Let The Bastards Wear You Down", data: "2000-03-01", banda: "Dee Snider", tipo: "album" },
{ titulo: "Van Helsing's Curse - Oculus Infernum", data: "2011-09-16", banda: "Dee Snider", tipo: "album" },
{ titulo: "Dee Does Broadway", data: "2012-05-08", banda: "Dee Snider", tipo: "album" },
{ titulo: "We Are the Ones", data: "2016-10-21", banda: "Dee Snider", tipo: "album" },
{ titulo: "For the Love of Metal", data: "2018-07-27", banda: "Dee Snider", tipo: "album" },
{ titulo: "Leave a Scar", data: "2021-07-30", banda: "Dee Snider", tipo: "album" },

{ titulo: "The Book of Taliesyn", data: "1968-10-01", banda: "Deep Purple", tipo: "album" },
{ titulo: "Deep Purple", data: "1969-06-21", banda: "Deep Purple", tipo: "album" },
{ titulo: "Deep Purple In Rock", data: "1970-06-03", banda: "Deep Purple", tipo: "album" },
{ titulo: "Fireball", data: "1971-08-01", banda: "Deep Purple", tipo: "album" },
{ titulo: "The Sounds of Deep Purple", data: "1972-03-15", banda: "Deep Purple", tipo: "album" },
{ titulo: "Machine Head", data: "1972-03-25", banda: "Deep Purple", tipo: "album" },
{ titulo: "Burn", data: "1974-02-15", banda: "Deep Purple", tipo: "album" },
{ titulo: "Stormbringer", data: "1974-11-16", banda: "Deep Purple", tipo: "album" },
{ titulo: "Come Taste The Band", data: "1975-10-10", banda: "Deep Purple", tipo: "album" },
{ titulo: "Perfect Strangers", data: "1984-09-16", banda: "Deep Purple", tipo: "album" },
{ titulo: "The House Of Blue Light", data: "1986-01-01", banda: "Deep Purple", tipo: "album" },
{ titulo: "Purpendicular", data: "1996-02-17", banda: "Deep Purple", tipo: "album" },
{ titulo: "The Platinum", data: "2005-06-17", banda: "Deep Purple", tipo: "album" },
{ titulo: "Rapture of the Deep", data: "2005-10-21", banda: "Deep Purple", tipo: "album" },
{ titulo: "Now What ?!", data: "2013-04-26", banda: "Deep Purple", tipo: "album" },
{ titulo: "inFinite", data: "2017-04-07", banda: "Deep Purple", tipo: "album" },
{ titulo: "Whoosh!", data: "2020-06-12", banda: "Deep Purple", tipo: "album" },
{ titulo: "Turning to Crime", data: "2021-11-26", banda: "Deep Purple", tipo: "album" },
{ titulo: "-1", data: "2024-07-16", banda: "Deep Purple", tipo: "album" },

{ titulo: "On Through The Night", data: "1980-03-14", banda: "Def Leppard", tipo: "album" },
{ titulo: "High 'N' Dry", data: "1981-07-07", banda: "Def Leppard", tipo: "album" },
{ titulo: "Pyromania", data: "1983-01-20", banda: "Def Leppard", tipo: "album" },
{ titulo: "Hysteria", data: "1987-08-03", banda: "Def Leppard", tipo: "album" },
{ titulo: "Adrenalize", data: "1992-03-23", banda: "Def Leppard", tipo: "album" },
{ titulo: "Slang", data: "1996-05-10", banda: "Def Leppard", tipo: "album" },
{ titulo: "Euphoria", data: "1999-04-07", banda: "Def Leppard", tipo: "album" },
{ titulo: "X", data: "2002-07-24", banda: "Def Leppard", tipo: "album" },
{ titulo: "Yeah!", data: "2006-05-22", banda: "Def Leppard", tipo: "album" },
{ titulo: "Songs From The Sparkle Lounge", data: "2008-04-25", banda: "Def Leppard", tipo: "album" },
{ titulo: "Def Leppard", data: "2015-10-30", banda: "Def Leppard", tipo: "album" },
{ titulo: "Diamond Star Halos", data: "2022-05-27", banda: "Def Leppard", tipo: "album" },

{ titulo: "Adrenaline", data: "1995-10-01", banda: "Deftones", tipo: "album" },
{ titulo: "Around the Fur", data: "1997-10-27", banda: "Deftones", tipo: "album" },
{ titulo: "White Pony", data: "2000-06-20", banda: "Deftones", tipo: "album" },
{ titulo: "Deftones", data: "2003-05-19", banda: "Deftones", tipo: "album" },
{ titulo: "Saturday Night Wrist", data: "2006-10-25", banda: "Deftones", tipo: "album" },
{ titulo: "Diamond Eyes", data: "2010-04-23", banda: "Deftones", tipo: "album" },
{ titulo: "Koi No Yokan", data: "2012-11-09", banda: "Deftones", tipo: "album" },
{ titulo: "Gore", data: "2016-04-08", banda: "Deftones", tipo: "album" },
{ titulo: "Ohms", data: "2020-08-21", banda: "Deftones", tipo: "album" },
{ titulo: "private music", data: "2025-08-22", banda: "Deftones", tipo: "album" },

{ titulo: "Deicide", data: "1990-06-25", banda: "Deicide", tipo: "album" },
{ titulo: "Legion", data: "1992-05-26", banda: "Deicide", tipo: "album" },
{ titulo: "Once Upon The Cross", data: "1995-01-01", banda: "Deicide", tipo: "album" },
{ titulo: "Serpents of the Light", data: "1997-01-01", banda: "Deicide", tipo: "album" },
{ titulo: "Insineratehymn", data: "2000-06-19", banda: "Deicide", tipo: "album" },
{ titulo: "In Torment In Hell", data: "2001-09-23", banda: "Deicide", tipo: "album" },
{ titulo: "Scars Of The Crucifix", data: "2004-02-23", banda: "Deicide", tipo: "album" },
{ titulo: "The Stench of Redemption", data: "2006-08-18", banda: "Deicide", tipo: "album" },
{ titulo: "Till Death Do Us Part", data: "2008-04-25", banda: "Deicide", tipo: "album" },
{ titulo: "To Hell With God", data: "2011-02-15", banda: "Deicide", tipo: "album" },
{ titulo: "In The Minds Of Evil", data: "2013-11-25", banda: "Deicide", tipo: "album" },
{ titulo: "Overtures Of Blasphemy", data: "2018-09-14", banda: "Deicide", tipo: "album" },
{ titulo: "Banished By Sin", data: "2024-04-26", banda: "Deicide", tipo: "album" },

{ titulo: "Lucidity", data: "2006-09-01", banda: "Delain", tipo: "album" },
{ titulo: "April Rain", data: "2009-02-09", banda: "Delain", tipo: "album" },
{ titulo: "We Are The Others", data: "2012-06-01", banda: "Delain", tipo: "album" },
{ titulo: "The Human Contradiction", data: "2014-04-04", banda: "Delain", tipo: "album" },
{ titulo: "Moonbathers", data: "2016-08-26", banda: "Delain", tipo: "album" },
{ titulo: "Apocalypse & Chill", data: "2020-02-07", banda: "Delain", tipo: "album" },
{ titulo: "Dark Waters", data: "2023-02-10", banda: "Delain", tipo: "album" },

{ titulo: "Demon Hunter", data: "2002-10-10", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Summer of Darkness", data: "2004-04-22", banda: "Demon Hunter", tipo: "album" },
{ titulo: "The Tryptych", data: "2005-10-25", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Storm the Gates of Hell", data: "2007-11-06", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Music from the Film \"45 Days\"", data: "2008-11-24", banda: "Demon Hunter", tipo: "album" },
{ titulo: "The World is a Thorn", data: "2010-03-09", banda: "Demon Hunter", tipo: "album" },
{ titulo: "True Defiance", data: "2012-04-10", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Extremist", data: "2014-03-18", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Outlive", data: "2017-03-31", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Peace", data: "2019-03-01", banda: "Demon Hunter", tipo: "album" },
{ titulo: "War", data: "2019-03-01", banda: "Demon Hunter", tipo: "album" },
{ titulo: "Songs of Death and Resurrection", data: "2021-03-05", banda: "Demon Hunter", tipo: "album" },
{ titulo: "EXILE", data: "2022-08-26", banda: "Demon Hunter", tipo: "album" },
{ titulo: "I Have a Friend", data: "2024-02-16", banda: "Demon Hunter", tipo: "album" },
{ titulo: "There Was A Light Here", data: "2025-09-12", banda: "Demon Hunter", tipo: "album" },

{ titulo: "Consumed By Your Poison", data: "2002-10-02", banda: "Despised Icon", tipo: "album" },
{ titulo: "The Healing Process", data: "2005-03-21", banda: "Despised Icon", tipo: "album" },
{ titulo: "The Ills of Modern", data: "2007-05-21", banda: "Despised Icon", tipo: "album" },
{ titulo: "Day of Mourning", data: "2008-07-13", banda: "Despised Icon", tipo: "album" },
{ titulo: "Beast", data: "2016-07-22", banda: "Despised Icon", tipo: "album" },
{ titulo: "Purgatory", data: "2019-11-15", banda: "Despised Icon", tipo: "album" },
{ titulo: "Shadow Work", data: "2025-10-31", banda: "Despised Icon", tipo: "album" },

{ titulo: "Infernal Overkill", data: "1985-05-24", banda: "Destruction", tipo: "album" },
{ titulo: "Eternal Devastation", data: "1986-07-12", banda: "Destruction", tipo: "album" },
{ titulo: "Release From Agony", data: "1987-12-01", banda: "Destruction", tipo: "album" },
{ titulo: "Cracked Brain", data: "2018-02-10", banda: "Destruction", tipo: "album" },
{ titulo: "All Hell Breaks Loose", data: "2000-04-25", banda: "Destruction", tipo: "album" },
{ titulo: "The Antichrist", data: "2001-08-27", banda: "Destruction", tipo: "album" },
{ titulo: "Metal Discharge", data: "2003-09-22", banda: "Destruction", tipo: "album" },
{ titulo: "Inventor Of Evil", data: "2005-08-22", banda: "Destruction", tipo: "album" },
{ titulo: "Thrash Anthems", data: "2007-01-19", banda: "Destruction", tipo: "album" },
{ titulo: "Day of Reckoning", data: "2011-02-18", banda: "Destruction", tipo: "album" },
{ titulo: "Spiritual Genocide", data: "2012-11-23", banda: "Destruction", tipo: "album" },
{ titulo: "Under Attack", data: "2016-05-13", banda: "Destruction", tipo: "album" },
{ titulo: "Thrash Anthems II", data: "2017-07-18", banda: "Destruction", tipo: "album" },
{ titulo: "Bestial Invasion Of Hell", data: "2019-02-23", banda: "Destruction", tipo: "album" },
{ titulo: "Born to Perish", data: "2019-08-09", banda: "Destruction", tipo: "album" },
{ titulo: "Devolution", data: "2019-08-21", banda: "Destruction", tipo: "album" },
{ titulo: "Diabolical", data: "2022-04-08", banda: "Destruction", tipo: "album" },
{ titulo: "The Butcher Strikes Back", data: "2023-08-07", banda: "Destruction", tipo: "album" },
{ titulo: "Birth Of Malice", data: "2025-03-05", banda: "Destruction", tipo: "album" },

{ titulo: "Detonautas", data: "2003-01-27", banda: "Detonautas", tipo: "album" },
{ titulo: "Roque Marciano", data: "2004-04-01", banda: "Detonautas", tipo: "album" },
{ titulo: "Psicodeliamorsexo & Distorção", data: "2006-03-03", banda: "Detonautas", tipo: "album" },
{ titulo: "Warner 30 anos", data: "2006-12-15", banda: "Detonautas", tipo: "album" },
{ titulo: "The Singles", data: "2007-01-01", banda: "Detonautas", tipo: "album" },
{ titulo: "O Retorno de Saturno", data: "2008-03-15", banda: "Detonautas", tipo: "album" },
{ titulo: "Detonautas Acústico", data: "2009-08-11", banda: "Detonautas", tipo: "album" },
{ titulo: "Detonautas para Bebês (Vida o Rock)", data: "2014-12-16", banda: "Detonautas", tipo: "album" },
{ titulo: "iCollection", data: "2015-09-11", banda: "Detonautas", tipo: "album" },
{ titulo: "VI", data: "2017-10-27", banda: "Detonautas", tipo: "album" },
{ titulo: "Álbum Laranja", data: "2021-07-23", banda: "Detonautas", tipo: "album" },
{ titulo: "Esperança", data: "2022-02-04", banda: "Detonautas", tipo: "album" },

{ titulo: "Ocean Machine: Biomech", data: "1997-07-12", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Infinity", data: "1998-10-20", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Physicist", data: "2000-10-25", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Terria", data: "2001-08-21", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Accelerated Evolution", data: "2003-03-31", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Devlab", data: "2004-12-04", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Synchestra", data: "2006-01-27", banda: "Devin Townsend", tipo: "album" },
{ titulo: "The Hummer", data: "2006-03-19", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Ziltoid the Omniscient", data: "2007-05-18", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Casualties of Cool", data: "2014-05-13", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Empath", data: "2019-03-29", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Snuggles", data: "2021-10-22", banda: "Devin Townsend", tipo: "album" },
{ titulo: "The Puzzle", data: "2021-10-22", banda: "Devin Townsend", tipo: "album" },
{ titulo: "Lightwork", data: "2022-11-04", banda: "Devin Townsend", tipo: "album" },
{ titulo: "PowerNerd", data: "2024-08-23", banda: "Devin Townsend", tipo: "album" },

{ titulo: "OMNIPOTENCE", data: "2020-10-14", banda: "Devoured by the Abyss", tipo: "album" },
{ titulo: "Supreme Extinction", data: "2022-10-21", banda: "Devoured by the Abyss", tipo: "album" },
{ titulo: "Genetic Purification", data: "2025-05-31", banda: "Devoured by the Abyss", tipo: "album" },

{ titulo: "Lightning To The Nations", data: "1980-10-03", banda: "Diamond Head", tipo: "album" },
{ titulo: "Borrowed Time", data: "1982-03-12", banda: "Diamond Head", tipo: "album" },
{ titulo: "Canterbury", data: "1983-06-01", banda: "Diamond Head", tipo: "album" },
{ titulo: "Death and Progress", data: "1993-06-01", banda: "Diamond Head", tipo: "album" },
{ titulo: "All Will Be Revealed", data: "2005-10-31", banda: "Diamond Head", tipo: "album" },
{ titulo: "What's in Your Head", data: "2007-07-30", banda: "Diamond Head", tipo: "album" },
{ titulo: "Diamond Head", data: "2016-03-04", banda: "Diamond Head", tipo: "album" },
{ titulo: "The Coffin Train", data: "2019-05-24", banda: "Diamond Head", tipo: "album" },
{ titulo: "Lightning To The Nations 2020", data: "2020-11-20", banda: "Diamond Head", tipo: "album" },

{ titulo: "For all tid", data: "1994-12-01", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Enthrone Darkness Triumphant", data: "1997-05-30", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Spiritual Black Dimensions", data: "1999-03-01", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Puritanical Euphoric Misanthropia", data: "2001-03-12", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Death Cult Armageddon", data: "2003-09-03", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "In Sorte Diaboli", data: "2007-04-24", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Abrahadabra", data: "2010-09-22", banda: "Dimmu Borgir", tipo: "album" },
{ titulo: "Eonian", data: "2018-05-04", banda: "Dimmu Borgir", tipo: "album" },

{ titulo: "Holy Diver", data: "1983-05-25", banda: "Dio", tipo: "album" },
{ titulo: "The Last In Line", data: "1984-01-01", banda: "Dio", tipo: "album" },
{ titulo: "Sacred Heart", data: "1985-01-01", banda: "Dio", tipo: "album" },
{ titulo: "Dream Evil", data: "1987-01-01", banda: "Dio", tipo: "album" },
{ titulo: "Lock Up The Wolves", data: "1990-01-01", banda: "Dio", tipo: "album" },
{ titulo: "Strange Highways", data: "1993-01-01", banda: "Dio", tipo: "album" },
{ titulo: "Angry Machines", data: "1996-09-23", banda: "Dio", tipo: "album" },
{ titulo: "Magica", data: "2000-03-01", banda: "Dio", tipo: "album" },
{ titulo: "Killing The Dragon", data: "2002-05-20", banda: "Dio", tipo: "album" },
{ titulo: "Master of the Moon", data: "2004-08-30", banda: "Dio", tipo: "album" },

{ titulo: "Hear Nothing See Nothing Say Nothing", data: "1982-05-21", banda: "Discharge", tipo: "album" },
{ titulo: "Grave New World", data: "1986-01-01", banda: "Discharge", tipo: "album" },
{ titulo: "Massacre Divine", data: "1991-04-11", banda: "Discharge", tipo: "album" },
{ titulo: "Shootin' Up the World", data: "1993-06-11", banda: "Discharge", tipo: "album" },
{ titulo: "Discharge", data: "2002-01-01", banda: "Discharge", tipo: "album" },
{ titulo: "Disensitise", data: "2009-09-18", banda: "Discharge", tipo: "album" },
